(cacf);1;23.71199989318847;65.3348388671875;91.9990234375
(cacf);2;23.77439880371093;65.47979736328125;92.06256103515625
(cacf);3;23.77439880371093;65.51031494140625;91.9990234375
(cacf);4;23.77439880371093;65.54083251953125;92.06256103515625
(cacf);5;23.77439880371093;65.54083251953125;92.06256103515625
(cacf);6;23.77439880371093;65.60186767578125;92.18963623046875
(cacf);7;23.77439880371093;65.63238525390625;92.18963623046875
(cacf);8;23.77439880371093;65.685791015625;92.1260986328125
(cacf);9;23.83679962158203;65.73919677734375;91.9990234375
(cacf);10;23.77439880371093;65.76971435546875;92.06256103515625
(cacf);11;23.77439880371093;65.7926025390625;92.1260986328125
(cacf);12;23.77439880371093;65.8231201171875;92.06256103515625
(cacf);13;23.77439880371093;65.8231201171875;91.9990234375
(cacf);14;23.83679962158203;65.8231201171875;92.06256103515625
(cacf);15;23.77439880371093;65.8231201171875;92.18963623046875
(cacf);16;23.77439880371093;65.8231201171875;92.06256103515625
(cacf);17;23.77439880371093;65.8536376953125;92.06256103515625
(cacf);18;23.83679962158203;65.8536376953125;92.06256103515625
(cacf);19;23.83679962158203;65.8536376953125;92.06256103515625
(cacf);20;23.83679962158203;65.90704345703125;91.93548583984375
(cacf);21;23.83679962158203;65.929931640625;92.06256103515625
(cacf);22;23.83679962158203;65.96044921875;91.9990234375
(cacf);23;23.83679962158203;65.929931640625;92.06256103515625
(cacf);24;23.8991985321045;65.96044921875;92.253173828125
(cacf);25;23.83679962158203;65.990966796875;92.06256103515625
(cacf);26;23.83679962158203;65.990966796875;92.06256103515625
(cacf);27;23.83679962158203;65.990966796875;92.18963623046875
(cacf);28;23.8991985321045;66.01385498046875;92.06256103515625
(cacf);29;23.8991985321045;66.01385498046875;92.06256103515625
(cacf);30;23.96159934997558;66.01385498046875;92.06256103515625
(cacf);31;23.8991985321045;65.990966796875;92.253173828125
(cacf);32;23.8991985321045;65.990966796875;92.1260986328125
(cacf);33;23.96159934997558;65.990966796875;92.18963623046875
(cacf);34;23.8991985321045;65.990966796875;92.18963623046875
(cacf);35;23.8991985321045;65.990966796875;92.18963623046875
(cacf);36;23.96159934997558;65.990966796875;92.1260986328125
(cacf);37;23.96159934997558;66.01385498046875;92.1260986328125
(cacf);38;23.8991985321045;66.01385498046875;92.06256103515625
(cacf);39;23.96159934997558;66.07489013671875;92.253173828125
(cacf);40;23.8991985321045;66.10540771484375;92.1260986328125
(cacf);41;23.8991985321045;66.13592529296875;92.18963623046875
(cacf);42;23.96159934997558;66.13592529296875;92.1260986328125
(cacf);43;23.8991985321045;66.1588134765625;92.06256103515625
(cacf);44;23.8991985321045;66.1893310546875;92.18963623046875
(cacf);45;23.96159934997558;66.1893310546875;92.1260986328125
(cacf);46;24.02400016784667;66.1893310546875;92.18963623046875
(cacf);47;23.96159934997558;66.24273681640625;92.1260986328125
(cacf);48;24.02400016784667;66.24273681640625;92.1260986328125
(cacf);49;23.96159934997558;66.27325439453125;92.1260986328125
(cacf);50;23.96159934997558;66.27325439453125;92.253173828125
(cacf);51;24.02400016784667;66.27325439453125;92.06256103515625
(cacf);52;24.02400016784667;66.27325439453125;92.1260986328125
(cacf);53;23.96159934997558;66.27325439453125;92.1260986328125
(cacf);54;24.02400016784667;66.24273681640625;92.18963623046875
(cacf);55;24.02400016784667;66.24273681640625;92.06256103515625
(cacf);56;24.02400016784667;66.24273681640625;92.06256103515625
(cacf);57;24.08639907836914;66.1893310546875;92.1260986328125
(cacf);58;24.02400016784667;66.1893310546875;92.18963623046875
(cacf);59;24.08639907836914;66.1588134765625;92.06256103515625
(cacf);60;24.08639907836914;66.1588134765625;92.18963623046875
(cacf);61;24.02400016784667;66.1893310546875;92.1260986328125
(cacf);62;24.08639907836914;66.1893310546875;92.1260986328125
(cacf);63;24.08639907836914;66.1588134765625;92.1260986328125
(cacf);64;24.08639907836914;66.13592529296875;92.18963623046875
(cacf);65;24.08639907836914;66.13592529296875;92.18963623046875
(cacf);66;24.08639907836914;66.13592529296875;92.1260986328125
(cacf);67;24.08639907836914;66.13592529296875;92.1260986328125
(cacf);68;24.14879989624023;66.13592529296875;92.1260986328125
(cacf);69;24.08639907836914;66.13592529296875;92.18963623046875
(cacf);70;24.08639907836914;66.13592529296875;92.18963623046875
